Main | [Debug] 0.0
Main | [Debug] Time to next problem waypoint: 8587.000000
Main | [Debug] Time to next solution waypoint: 8587.000000
Main | [Debug] t_waypoints time left: 8587.000000
Main | [Debug] solution time left: 8587.000000
Main | [Debug] 77820.0
Main | [Debug] 77830.0
Main | [Debug] 77840.0
Main | [Debug] 77850.0
Main | [Debug] 77860.0
Main | [Debug] 77870.0
Main | [Debug] 77880.0
Main | [Debug] 77890.0
Main | [Debug] 77900.0
Main | [Debug] 77910.0
Main | [Debug] 77920.0
Main | [Debug] 77930.0
Main | [Debug] 77940.0
Main | [Debug] 77950.0
Main | [Debug] 77960.0
Main | [Debug] 77970.0
Main | [Debug] 77980.0
Main | [Debug] 77990.0
Main | [Debug] 78000.0
Main | [Debug] 78010.0
Main | [Debug] 78020.0
Main | [Debug] 78030.0
Main | [Debug] 78040.0
Main | [Debug] 78050.0
Main | [Debug] 78060.0
Main | [Debug] 78070.0
Main | [Debug] 78080.0
Main | [Debug] 78090.0
Main | [Debug] 78100.0
Main | [Debug] 78110.0
Main | [Debug] 78120.0
Main | [Debug] 78130.0
Main | [Debug] 78140.0
Main | [Debug] 78150.0
Main | [Debug] 78160.0
Main | [Debug] 78170.0
Main | [Debug] 78180.0
Main | [Debug] 78190.0
Main | [Debug] 78200.0
Main | [Debug] 78210.0
Main | [Debug] 78220.0
Main | [Debug] 78230.0
Main | [Debug] 78240.0
Main | [Debug] 78250.0
Main | [Debug] 78260.0
Main | [Debug] 78270.0
Main | [Debug] 78280.0
Main | [Debug] 78290.0
Main | [Debug] 78300.0
Main | [Debug] 78310.0
Main | [Debug] 78320.0
Main | [Debug] 78330.0
Main | [Debug] 78340.0
Main | [Debug] 78350.0
Main | [Debug] 78360.0
Main | [Debug] 78370.0
Main | [Debug] 78380.0
Main | [Debug] 78390.0
Main | [Debug] 78400.0
Main | [Debug] 78410.0
Main | [Debug] 78420.0
Main | [Debug] 78430.0
Main | [Debug] 78440.0
Main | [Debug] 78450.0
Main | [Debug] 78460.0
Main | [Debug] 78470.0
Main | [Debug] 78480.0
Main | [Debug] 78490.0
Main | [Debug] 78500.0
Main | [Debug] 78510.0
Main | [Debug] 78520.0
Main | [Debug] 78530.0
Main | [Debug] 78540.0
Main | [Debug] 78550.0
Main | [Debug] 78560.0
Main | [Debug] 78570.0
Main | [Debug] 78580.0
Main | [Debug] 78590.0
Main | [Debug] 78600.0
Main | [Debug] 78610.0
Main | [Debug] 78620.0
Main | [Debug] 78630.0
Main | [Debug] 78640.0
Main | [Debug] 78650.0
Main | [Debug] 78660.0
Main | [Debug] 78670.0
Main | [Debug] 78680.0
Main | [Debug] 78690.0
Main | [Debug] 78700.0
Main | [Debug] 78710.0
Main | [Debug] 78720.0
Main | [Debug] 78730.0
Main | [Debug] 78740.0
Main | [Debug] 78750.0
Main | [Debug] 78760.0
Main | [Debug] 78770.0
Main | [Debug] 78780.0
Main | [Debug] 78790.0
Main | [Debug] 78800.0
Main | [Debug] 78810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 7586.000000
Main | [Debug] Time to next solution waypoint: 7586.000000
Main | [Debug] t_waypoints time left: 7586.000000
Main | [Debug] solution time left: 7586.000000
Main | [Debug] 78820.0
Main | [Debug] 78830.0
Main | [Debug] 78840.0
Main | [Debug] 78850.0
Main | [Debug] 78860.0
Main | [Debug] 78870.0
Main | [Debug] 78880.0
Main | [Debug] 78890.0
Main | [Debug] 78900.0
Main | [Debug] 78910.0
Main | [Debug] 78920.0
Main | [Debug] 78930.0
Main | [Debug] 78940.0
Main | [Debug] 78950.0
Main | [Debug] 78960.0
Main | [Debug] 78970.0
Main | [Debug] 78980.0
Main | [Debug] 78990.0
Main | [Debug] 79000.0
Main | [Debug] 79010.0
Main | [Debug] 79020.0
Main | [Debug] 79030.0
Main | [Debug] 79040.0
Main | [Debug] 79050.0
Main | [Debug] 79060.0
Main | [Debug] 79070.0
Main | [Debug] 79080.0
Main | [Debug] 79090.0
Main | [Debug] 79100.0
Main | [Debug] 79110.0
Main | [Debug] 79120.0
Main | [Debug] 79130.0
Main | [Debug] 79140.0
Main | [Debug] 79150.0
Main | [Debug] 79160.0
Main | [Debug] 79170.0
Main | [Debug] 79180.0
Main | [Debug] 79190.0
Main | [Debug] 79200.0
Main | [Debug] 79210.0
Main | [Debug] 79220.0
Main | [Debug] 79230.0
Main | [Debug] 79240.0
Main | [Debug] 79250.0
Main | [Debug] 79260.0
Main | [Debug] 79270.0
Main | [Debug] 79280.0
Main | [Debug] 79290.0
Main | [Debug] 79300.0
Main | [Debug] 79310.0
Main | [Debug] 79320.0
Main | [Debug] 79330.0
Main | [Debug] 79340.0
Main | [Debug] 79350.0
Main | [Debug] 79360.0
Main | [Debug] 79370.0
Main | [Debug] 79380.0
Main | [Debug] 79390.0
Main | [Debug] 79400.0
Main | [Debug] 79410.0
Main | [Debug] 79420.0
Main | [Debug] 79430.0
Main | [Debug] 79440.0
Main | [Debug] 79450.0
Main | [Debug] 79460.0
Main | [Debug] 79470.0
Main | [Debug] 79480.0
Main | [Debug] 79490.0
Main | [Debug] 79500.0
Main | [Debug] 79510.0
Main | [Debug] 79520.0
Main | [Debug] 79530.0
Main | [Debug] 79540.0
Main | [Debug] 79550.0
Main | [Debug] 79560.0
Main | [Debug] 79570.0
Main | [Debug] 79580.0
Main | [Debug] 79590.0
Main | [Debug] 79600.0
Main | [Debug] 79610.0
Main | [Debug] 79620.0
Main | [Debug] 79630.0
Main | [Debug] 79640.0
Main | [Debug] 79650.0
Main | [Debug] 79660.0
Main | [Debug] 79670.0
Main | [Debug] 79680.0
Main | [Debug] 79690.0
Main | [Debug] 79700.0
Main | [Debug] 79710.0
Main | [Debug] 79720.0
Main | [Debug] 79730.0
Main | [Debug] 79740.0
Main | [Debug] 79750.0
Main | [Debug] 79760.0
Main | [Debug] 79770.0
Main | [Debug] 79780.0
Main | [Debug] 79790.0
Main | [Debug] 79800.0
Main | [Debug] 79810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 6585.000000
Main | [Debug] Time to next solution waypoint: 6585.000000
Main | [Debug] t_waypoints time left: 6585.000000
Main | [Debug] solution time left: 6585.000000
Main | [Debug] 79820.0
Main | [Debug] 79830.0
Main | [Debug] 79840.0
Main | [Debug] 79850.0
Main | [Debug] 79860.0
Main | [Debug] 79870.0
Main | [Debug] 79880.0
Main | [Debug] 79890.0
Main | [Debug] 79900.0
Main | [Debug] 79910.0
Main | [Debug] 79920.0
Main | [Debug] 79930.0
Main | [Debug] 79940.0
Main | [Debug] 79950.0
Main | [Debug] 79960.0
Main | [Debug] 79970.0
Main | [Debug] 79980.0
Main | [Debug] 79990.0
Main | [Debug] 80000.0
Main | [Debug] 80010.0
Main | [Debug] 80020.0
Main | [Debug] 80030.0
Main | [Debug] 80040.0
Main | [Debug] 80050.0
Main | [Debug] 80060.0
Main | [Debug] 80070.0
Main | [Debug] 80080.0
Main | [Debug] 80090.0
Main | [Debug] 80100.0
Main | [Debug] 80110.0
Main | [Debug] 80120.0
Main | [Debug] 80130.0
Main | [Debug] 80140.0
Main | [Debug] 80150.0
Main | [Debug] 80160.0
Main | [Debug] 80170.0
Main | [Debug] 80180.0
Main | [Debug] 80190.0
Main | [Debug] 80200.0
Main | [Debug] 80210.0
Main | [Debug] 80220.0
Main | [Debug] 80230.0
Main | [Debug] 80240.0
Main | [Debug] 80250.0
Main | [Debug] 80260.0
Main | [Debug] 80270.0
Main | [Debug] 80280.0
Main | [Debug] 80290.0
Main | [Debug] 80300.0
Main | [Debug] 80310.0
Main | [Debug] 80320.0
Main | [Debug] 80330.0
Main | [Debug] 80340.0
Main | [Debug] 80350.0
Main | [Debug] 80360.0
Main | [Debug] 80370.0
Main | [Debug] 80380.0
Main | [Debug] 80390.0
Main | [Debug] 80400.0
Main | [Debug] 80410.0
Main | [Debug] 80420.0
Main | [Debug] 80430.0
Main | [Debug] 80440.0
Main | [Debug] 80450.0
Main | [Debug] 80460.0
Main | [Debug] 80470.0
Main | [Debug] 80480.0
Main | [Debug] 80490.0
Main | [Debug] 80500.0
Main | [Debug] 80510.0
Main | [Debug] 80520.0
Main | [Debug] 80530.0
Main | [Debug] 80540.0
Main | [Debug] 80550.0
Main | [Debug] 80560.0
Main | [Debug] 80570.0
Main | [Debug] 80580.0
Main | [Debug] 80590.0
Main | [Debug] 80600.0
Main | [Debug] 80610.0
Main | [Debug] 80620.0
Main | [Debug] 80630.0
Main | [Debug] 80640.0
Main | [Debug] 80650.0
Main | [Debug] 80660.0
Main | [Debug] 80670.0
Main | [Debug] 80680.0
Main | [Debug] 80690.0
Main | [Debug] 80700.0
Main | [Debug] 80710.0
Main | [Debug] 80720.0
Main | [Debug] 80730.0
Main | [Debug] 80740.0
Main | [Debug] 80750.0
Main | [Debug] 80760.0
Main | [Debug] 80770.0
Main | [Debug] 80780.0
Main | [Debug] 80790.0
Main | [Debug] 80800.0
Main | [Debug] 80810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 5584.000000
Main | [Debug] Time to next solution waypoint: 5584.000000
Main | [Debug] t_waypoints time left: 5584.000000
Main | [Debug] solution time left: 5584.000000
Main | [Debug] 80820.0
Main | [Debug] 80830.0
Main | [Debug] 80840.0
Main | [Debug] 80850.0
Main | [Debug] 80860.0
Main | [Debug] 80870.0
Main | [Debug] 80880.0
Main | [Debug] 80890.0
Main | [Debug] 80900.0
Main | [Debug] 80910.0
Main | [Debug] 80920.0
Main | [Debug] 80930.0
Main | [Debug] 80940.0
Main | [Debug] 80950.0
Main | [Debug] 80960.0
Main | [Debug] 80970.0
Main | [Debug] 80980.0
Main | [Debug] 80990.0
Main | [Debug] 81000.0
Main | [Debug] 81010.0
Main | [Debug] 81020.0
Main | [Debug] 81030.0
Main | [Debug] 81040.0
Main | [Debug] 81050.0
Main | [Debug] 81060.0
Main | [Debug] 81070.0
Main | [Debug] 81080.0
Main | [Debug] 81090.0
Main | [Debug] 81100.0
Main | [Debug] 81110.0
Main | [Debug] 81120.0
Main | [Debug] 81130.0
Main | [Debug] 81140.0
Main | [Debug] 81150.0
Main | [Debug] 81160.0
Main | [Debug] 81170.0
Main | [Debug] 81180.0
Main | [Debug] 81190.0
Main | [Debug] 81200.0
Main | [Debug] 81210.0
Main | [Debug] 81220.0
Main | [Debug] 81230.0
Main | [Debug] 81240.0
Main | [Debug] 81250.0
Main | [Debug] 81260.0
Main | [Debug] 81270.0
Main | [Debug] 81280.0
Main | [Debug] 81290.0
Main | [Debug] 81300.0
Main | [Debug] 81310.0
Main | [Debug] 81320.0
Main | [Debug] 81330.0
Main | [Debug] 81340.0
Main | [Debug] 81350.0
Main | [Debug] 81360.0
Main | [Debug] 81370.0
Main | [Debug] 81380.0
Main | [Debug] 81390.0
Main | [Debug] 81400.0
Main | [Debug] 81410.0
Main | [Debug] 81420.0
Main | [Debug] 81430.0
Main | [Debug] 81440.0
Main | [Debug] 81450.0
Main | [Debug] 81460.0
Main | [Debug] 81470.0
Main | [Debug] 81480.0
Main | [Debug] 81490.0
Main | [Debug] 81500.0
Main | [Debug] 81510.0
Main | [Debug] 81520.0
Main | [Debug] 81530.0
Main | [Debug] 81540.0
Main | [Debug] 81550.0
Main | [Debug] 81560.0
Main | [Debug] 81570.0
Main | [Debug] 81580.0
Main | [Debug] 81590.0
Main | [Debug] 81600.0
Main | [Debug] 81610.0
Main | [Debug] 81620.0
Main | [Debug] 81630.0
Main | [Debug] 81640.0
Main | [Debug] 81650.0
Main | [Debug] 81660.0
Main | [Debug] 81670.0
Main | [Debug] 81680.0
Main | [Debug] 81690.0
Main | [Debug] 81700.0
Main | [Debug] 81710.0
Main | [Debug] 81720.0
Main | [Debug] 81730.0
Main | [Debug] 81740.0
Main | [Debug] 81750.0
Main | [Debug] 81760.0
Main | [Debug] 81770.0
Main | [Debug] 81780.0
Main | [Debug] 81790.0
Main | [Debug] 81800.0
Main | [Debug] 81810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 4583.000000
Main | [Debug] Time to next solution waypoint: 4583.000000
Main | [Debug] t_waypoints time left: 4583.000000
Main | [Debug] solution time left: 4583.000000
Main | [Debug] 81820.0
Main | [Debug] 81830.0
Main | [Debug] 81840.0
Main | [Debug] 81850.0
Main | [Debug] 81860.0
Main | [Debug] 81870.0
Main | [Debug] 81880.0
Main | [Debug] 81890.0
Main | [Debug] 81900.0
Main | [Debug] 81910.0
Main | [Debug] 81920.0
Main | [Debug] 81930.0
Main | [Debug] 81940.0
Main | [Debug] 81950.0
Main | [Debug] 81960.0
Main | [Debug] 81970.0
Main | [Debug] 81980.0
Main | [Debug] 81990.0
Main | [Debug] 82000.0
Main | [Debug] 82010.0
Main | [Debug] 82020.0
Main | [Debug] 82030.0
Main | [Debug] 82040.0
Main | [Debug] 82050.0
Main | [Debug] 82060.0
Main | [Debug] 82070.0
Main | [Debug] 82080.0
Main | [Debug] 82090.0
Main | [Debug] 82100.0
Main | [Debug] 82110.0
Main | [Debug] 82120.0
Main | [Debug] 82130.0
Main | [Debug] 82140.0
Main | [Debug] 82150.0
Main | [Debug] 82160.0
Main | [Debug] 82170.0
Main | [Debug] 82180.0
Main | [Debug] 82190.0
Main | [Debug] 82200.0
Main | [Debug] 82210.0
Main | [Debug] 82220.0
Main | [Debug] 82230.0
Main | [Debug] 82240.0
Main | [Debug] 82250.0
Main | [Debug] 82260.0
Main | [Debug] 82270.0
Main | [Debug] 82280.0
Main | [Debug] 82290.0
Main | [Debug] 82300.0
Main | [Debug] 82310.0
Main | [Debug] 82320.0
Main | [Debug] 82330.0
Main | [Debug] 82340.0
Main | [Debug] 82350.0
Main | [Debug] 82360.0
Main | [Debug] 82370.0
Main | [Debug] 82380.0
Main | [Debug] 82390.0
Main | [Debug] 82400.0
Main | [Debug] 82410.0
Main | [Debug] 82420.0
Main | [Debug] 82430.0
Main | [Debug] 82440.0
Main | [Debug] 82450.0
Main | [Debug] 82460.0
Main | [Debug] 82470.0
Main | [Debug] 82480.0
Main | [Debug] 82490.0
Main | [Debug] 82500.0
Main | [Debug] 82510.0
Main | [Debug] 82520.0
Main | [Debug] 82530.0
Main | [Debug] 82540.0
Main | [Debug] 82550.0
Main | [Debug] 82560.0
Main | [Debug] 82570.0
Main | [Debug] 82580.0
Main | [Debug] 82590.0
Main | [Debug] 82600.0
Main | [Debug] 82610.0
Main | [Debug] 82620.0
Main | [Debug] 82630.0
Main | [Debug] 82640.0
Main | [Debug] 82650.0
Main | [Debug] 82660.0
Main | [Debug] 82670.0
Main | [Debug] 82680.0
Main | [Debug] 82690.0
Main | [Debug] 82700.0
Main | [Debug] 82710.0
Main | [Debug] 82720.0
Main | [Debug] 82730.0
Main | [Debug] 82740.0
Main | [Debug] 82750.0
Main | [Debug] 82760.0
Main | [Debug] 82770.0
Main | [Debug] 82780.0
Main | [Debug] 82790.0
Main | [Debug] 82800.0
Main | [Debug] 82810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 3582.000000
Main | [Debug] Time to next solution waypoint: 3582.000000
Main | [Debug] t_waypoints time left: 3582.000000
Main | [Debug] solution time left: 3582.000000
Main | [Debug] 82820.0
Main | [Debug] 82830.0
Main | [Debug] 82840.0
Main | [Debug] 82850.0
Main | [Debug] 82860.0
Main | [Debug] 82870.0
Main | [Debug] 82880.0
Main | [Debug] 82890.0
Main | [Debug] 82900.0
Main | [Debug] 82910.0
Main | [Debug] 82920.0
Main | [Debug] 82930.0
Main | [Debug] 82940.0
Main | [Debug] 82950.0
Main | [Debug] 82960.0
Main | [Debug] 82970.0
Main | [Debug] 82980.0
Main | [Debug] 82990.0
Main | [Debug] 83000.0
Main | [Debug] 83010.0
Main | [Debug] 83020.0
Main | [Debug] 83030.0
Main | [Debug] 83040.0
Main | [Debug] 83050.0
Main | [Debug] 83060.0
Main | [Debug] 83070.0
Main | [Debug] 83080.0
Main | [Debug] 83090.0
Main | [Debug] 83100.0
Main | [Debug] 83110.0
Main | [Debug] 83120.0
Main | [Debug] 83130.0
Main | [Debug] 83140.0
Main | [Debug] 83150.0
Main | [Debug] 83160.0
Main | [Debug] 83170.0
Main | [Debug] 83180.0
Main | [Debug] 83190.0
Main | [Debug] 83200.0
Main | [Debug] 83210.0
Main | [Debug] 83220.0
Main | [Debug] 83230.0
Main | [Debug] 83240.0
Main | [Debug] 83250.0
Main | [Debug] 83260.0
Main | [Debug] 83270.0
Main | [Debug] 83280.0
Main | [Debug] 83290.0
Main | [Debug] 83300.0
Main | [Debug] 83310.0
Main | [Debug] 83320.0
Main | [Debug] 83330.0
Main | [Debug] 83340.0
Main | [Debug] 83350.0
Main | [Debug] 83360.0
Main | [Debug] 83370.0
Main | [Debug] 83380.0
Main | [Debug] 83390.0
Main | [Debug] 83400.0
Main | [Debug] 83410.0
Main | [Debug] 83420.0
Main | [Debug] 83430.0
Main | [Debug] 83440.0
Main | [Debug] 83450.0
Main | [Debug] 83460.0
Main | [Debug] 83470.0
Main | [Debug] 83480.0
Main | [Debug] 83490.0
Main | [Debug] 83500.0
Main | [Debug] 83510.0
Main | [Debug] 83520.0
Main | [Debug] 83530.0
Main | [Debug] 83540.0
Main | [Debug] 83550.0
Main | [Debug] 83560.0
Main | [Debug] 83570.0
Main | [Debug] 83580.0
Main | [Debug] 83590.0
Main | [Debug] 83600.0
Main | [Debug] 83610.0
Main | [Debug] 83620.0
Main | [Debug] 83630.0
Main | [Debug] 83640.0
Main | [Debug] 83650.0
Main | [Debug] 83660.0
Main | [Debug] 83670.0
Main | [Debug] 83680.0
Main | [Debug] 83690.0
Main | [Debug] 83700.0
Main | [Debug] 83710.0
Main | [Debug] 83720.0
Main | [Debug] 83730.0
Main | [Debug] 83740.0
Main | [Debug] 83750.0
Main | [Debug] 83760.0
Main | [Debug] 83770.0
Main | [Debug] 83780.0
Main | [Debug] 83790.0
Main | [Debug] 83800.0
Main | [Debug] 83810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 2581.000000
Main | [Debug] Time to next solution waypoint: 2581.000000
Main | [Debug] t_waypoints time left: 2581.000000
Main | [Debug] solution time left: 2581.000000
Main | [Debug] 83820.0
Main | [Debug] 83830.0
Main | [Debug] 83840.0
Main | [Debug] 83850.0
Main | [Debug] 83860.0
Main | [Debug] 83870.0
Main | [Debug] 83880.0
Main | [Debug] 83890.0
Main | [Debug] 83900.0
Main | [Debug] 83910.0
Main | [Debug] 83920.0
Main | [Debug] 83930.0
Main | [Debug] 83940.0
Main | [Debug] 83950.0
Main | [Debug] 83960.0
Main | [Debug] 83970.0
Main | [Debug] 83980.0
Main | [Debug] 83990.0
Main | [Debug] 84000.0
Main | [Debug] 84010.0
Main | [Debug] 84020.0
Main | [Debug] 84030.0
Main | [Debug] 84040.0
Main | [Debug] 84050.0
Main | [Debug] 84060.0
Main | [Debug] 84070.0
Main | [Debug] 84080.0
Main | [Debug] 84090.0
Main | [Debug] 84100.0
Main | [Debug] 84110.0
Main | [Debug] 84120.0
Main | [Debug] 84130.0
Main | [Debug] 84140.0
Main | [Debug] 84150.0
Main | [Debug] 84160.0
Main | [Debug] 84170.0
Main | [Debug] 84180.0
Main | [Debug] 84190.0
Main | [Debug] 84200.0
Main | [Debug] 84210.0
Main | [Debug] 84220.0
Main | [Debug] 84230.0
Main | [Debug] 84240.0
Main | [Debug] 84250.0
Main | [Debug] 84260.0
Main | [Debug] 84270.0
Main | [Debug] 84280.0
Main | [Debug] 84290.0
Main | [Debug] 84300.0
Main | [Debug] 84310.0
Main | [Debug] 84320.0
Main | [Debug] 84330.0
Main | [Debug] 84340.0
Main | [Debug] 84350.0
Main | [Debug] 84360.0
Main | [Debug] 84370.0
Main | [Debug] 84380.0
Main | [Debug] 84390.0
Main | [Debug] 84400.0
Main | [Debug] 84410.0
Main | [Debug] 84420.0
Main | [Debug] 84430.0
Main | [Debug] 84440.0
Main | [Debug] 84450.0
Main | [Debug] 84460.0
Main | [Debug] 84470.0
Main | [Debug] 84480.0
Main | [Debug] 84490.0
Main | [Debug] 84500.0
Main | [Debug] 84510.0
Main | [Debug] 84520.0
Main | [Debug] 84530.0
Main | [Debug] 84540.0
Main | [Debug] 84550.0
Main | [Debug] 84560.0
Main | [Debug] 84570.0
Main | [Debug] 84580.0
Main | [Debug] 84590.0
Main | [Debug] 84600.0
Main | [Debug] 84610.0
Main | [Debug] 84620.0
Main | [Debug] 84630.0
Main | [Debug] 84640.0
Main | [Debug] 84650.0
Main | [Debug] 84660.0
Main | [Debug] 84670.0
Main | [Debug] 84680.0
Main | [Debug] 84690.0
Main | [Debug] 84700.0
Main | [Debug] 84710.0
Main | [Debug] 84720.0
Main | [Debug] 84730.0
Main | [Debug] 84740.0
Main | [Debug] 84750.0
Main | [Debug] 84760.0
Main | [Debug] 84770.0
Main | [Debug] 84780.0
Main | [Debug] 84790.0
Main | [Debug] 84800.0
Main | [Debug] 84810.0
Main | [Debug] 84820.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 1580.000000
Main | [Debug] Time to next solution waypoint: 1580.000000
Main | [Debug] t_waypoints time left: 1580.000000
Main | [Debug] solution time left: 1580.000000
Main | [Debug] 84830.0
Main | [Debug] 84840.0
Main | [Debug] 84850.0
Main | [Debug] 84860.0
Main | [Debug] 84870.0
Main | [Debug] 84880.0
Main | [Debug] 84890.0
Main | [Debug] 84900.0
Main | [Debug] 84910.0
Main | [Debug] 84920.0
Main | [Debug] 84930.0
Main | [Debug] 84940.0
Main | [Debug] 84950.0
Main | [Debug] 84960.0
Main | [Debug] 84970.0
Main | [Debug] 84980.0
Main | [Debug] 84990.0
Main | [Debug] 85000.0
Main | [Debug] 85010.0
Main | [Debug] 85020.0
Main | [Debug] 85030.0
Main | [Debug] 85040.0
Main | [Debug] 85050.0
Main | [Debug] 85060.0
Main | [Debug] 85070.0
Main | [Debug] 85080.0
Main | [Debug] 85090.0
Main | [Debug] 85100.0
Main | [Debug] 85110.0
Main | [Debug] 85120.0
Main | [Debug] 85130.0
Main | [Debug] 85140.0
Main | [Debug] 85150.0
Main | [Debug] 85160.0
Main | [Debug] 85170.0
Main | [Debug] 85180.0
Main | [Debug] 85190.0
Main | [Debug] 85200.0
Main | [Debug] 85210.0
Main | [Debug] 85220.0
Main | [Debug] 85230.0
Main | [Debug] 85240.0
Main | [Debug] 85250.0
Main | [Debug] 85260.0
Main | [Debug] 85270.0
Main | [Debug] 85280.0
Main | [Debug] 85290.0
Main | [Debug] 85300.0
Main | [Debug] 85310.0
Main | [Debug] 85320.0
Main | [Debug] 85330.0
Main | [Debug] 85340.0
Main | [Debug] 85350.0
Main | [Debug] 85360.0
Main | [Debug] 85370.0
Main | [Debug] 85380.0
Main | [Debug] 85390.0
Main | [Debug] 85400.0
Main | [Debug] 85410.0
Main | [Debug] 85420.0
Main | [Debug] 85430.0
Main | [Debug] 85440.0
Main | [Debug] 85450.0
Main | [Debug] 85460.0
Main | [Debug] 85470.0
Main | [Debug] 85480.0
Main | [Debug] 85490.0
Main | [Debug] 85500.0
Main | [Debug] 85510.0
Main | [Debug] 85520.0
Main | [Debug] 85530.0
Main | [Debug] 85540.0
Main | [Debug] 85550.0
Main | [Debug] 85560.0
Main | [Debug] 85570.0
Main | [Debug] 85580.0
Main | [Debug] 85590.0
Main | [Debug] 85600.0
Main | [Debug] 85610.0
Main | [Debug] 85620.0
Main | [Debug] 85630.0
Main | [Debug] 85640.0
Main | [Debug] 85650.0
Main | [Debug] 85660.0
Main | [Debug] 85670.0
Main | [Debug] 85680.0
Main | [Debug] 85690.0
Main | [Debug] 85700.0
Main | [Debug] 85710.0
Main | [Debug] 85720.0
Main | [Debug] 85730.0
Main | [Debug] 85740.0
Main | [Debug] 85750.0
Main | [Debug] 85760.0
Main | [Debug] 85770.0
Main | [Debug] 85780.0
Main | [Debug] 85790.0
Main | [Debug] 85800.0
Main | [Debug] 85810.0
Main | [Debug] 85820.0
Main | [Debug] 85830.0
Main | [Debug] 85840.0
Main | [Debug] 85850.0
Main | [Debug] 85860.0
Main | [Debug] 85870.0
Main | [Debug] 85880.0
Main | [Debug] 85890.0
Main | [Debug] 85900.0
Main | [Debug] 85910.0
Main | [Debug] 85920.0
Main | [Debug] 85930.0
Main | [Debug] 85940.0
Main | [Debug] 85950.0
Main | [Debug] 85960.0
Main | [Debug] 85970.0
Main | [Debug] 85980.0
Main | [Debug] 85990.0
Main | [Debug] 86000.0
Main | [Debug] 86010.0
Main | [Debug] 86020.0
Main | [Debug] 86030.0
Main | [Debug] 86040.0
Main | [Debug] 86050.0
Main | [Debug] 86060.0
Main | [Debug] 86070.0
Main | [Debug] 86080.0
Main | [Debug] 86090.0
Main | [Debug] 86100.0
Main | [Debug] 86110.0
Main | [Debug] 86120.0
Main | [Debug] 86130.0
Main | [Debug] 86140.0
Main | [Debug] 86150.0
Main | [Debug] 86160.0
Main | [Debug] 86170.0
Main | [Debug] 86180.0
Main | [Debug] 86190.0
Main | [Debug] 86200.0
Main | [Debug] 86210.0
Main | [Debug] 86220.0
Main | [Debug] 86230.0
Main | [Debug] 86240.0
Main | [Debug] 86250.0
Main | [Debug] 86260.0
Main | [Debug] 86270.0
Main | [Debug] 86280.0
Main | [Debug] 86290.0
Main | [Debug] 86300.0
Main | [Debug] 86310.0
Main | [Debug] 86320.0
Main | [Debug] 86330.0
